House Name,District,Area,Acreage,House Price rmb/m²
绿地华家池印,江干,市中心,89-288㎡,52000
绿都云和湖,西湖,三墩,89-107㎡,0
越秀星汇城二期后湾组团,临安,临安,89-122㎡,15000
嘉和银领时代,余杭,临平,242-350㎡,711
绿城华景川蘭园,杭州周边,其他,190543㎡,17800
融信江南学府,萧山,萧山新城,89-160㎡,0
绍兴恒大滨江御府,杭州周边,其他,87-137㎡,16000
碧桂园望江台,建德市,建德,168343㎡,21955
世茂天宸,江干,市中心,90-225㎡,65000
融创金成十锦台,临安,临安,107-127㎡,19800
荣安翡翠半岛,余杭,崇贤,89-137㎡,18000
合景天銮,拱墅,申花,121-169㎡,49000
绿城华景川之江明月,杭州周边,其他,89-150㎡,21000
和家园臻园,西湖,西溪,90-90㎡,40500
滨江保利翡翠海岸,上城,钱江新城,133-191㎡,60800
融信永兴首府,萧山,萧山新城,126-180㎡,29333
北辰国颂府,萧山,萧山新城,96㎡,34000
东原印未来,余杭,西溪,95-140㎡,35000
朗诗熙华府,下城,市中心,113-185㎡,45000
宝嘉誉府,西湖,申花,88-118㎡,36267
禹洲滨之江,之江,之江,89-139㎡,32000
璞丽东方,余杭,乔司,89-137㎡,28000
融创望海潮,萧山,萧山新城,89-125㎡,32000
融创东麟府,萧山,瓜沥,95-145㎡,17000
中旅名门府,萧山,萧山新城,95-125㎡,29333
祥生群贤府,余杭,崇贤,83-140㎡,0
中天珺府,临安,临安,90-122㎡,15550
绿城桃源小镇,余杭,闲林,65-240㎡,24779
中天富春诚品二期,富阳,富阳,100㎡,18500
融创金成未来海,余杭,西溪,130-139㎡,28517
合景映月台,余杭,仓前,85-225㎡,30936
中庆润泽院,富阳,富阳,82-115㎡,23667
融创金成江南府,余杭,闲林,89-136㎡,26408
阳光城丽景湾,富阳,富阳,98-130㎡,27000
旭辉珺悦府,萧山,萧山老城,89-143㎡,25000
绿城莲园,余杭,临平,260㎡,20000
融创微风之城,富阳,富阳,92-146㎡,28650
海上明月澜庭,萧山,萧山新城,82-130㎡,29333
天湖甲著,淳安县,淳安,88-139㎡,17506
宋都江宸府,富阳,富阳,98-138㎡,0
融信萧山公馆,萧山,萧山新城,141-181㎡,38000
滨湖天地,临安,临安,61-167㎡,15900
德信海德公园,余杭,勾庄,83-125㎡,0
复泰雅宸华庭,余杭,老余杭,45-400㎡,18483
中国铁建西湖国际城,西湖,三墩,89-138㎡,20667
融创金成英特学府,余杭,闲林,89-183㎡,24171
融信澜天,余杭,良渚,89-150㎡,25997
都会艺境,萧山,湘湖,87-130㎡,33693
领航城,萧山,萧山新城,88-145㎡,34000
龙湖天钜,萧山,萧山新城,89-155㎡,32000
理想康城国际,余杭,临平,129-187㎡,21500
新天地金色时光,江干,城东新城,90-128㎡,31000
保利融信大国璟,萧山,萧山新城,97-205㎡,29333
滨江华家池,江干,市中心,128-278㎡,55500
香港兴业耦园,余杭,西溪,117-190㎡,35619
碧桂园·天麓府,萧山,南部卧城,87-127㎡,20000
碧桂园泷悦,淳安县,淳安,109-141㎡,20227
琴湖碧园,余杭,瓶窑,87-130㎡,16217
华瑞晴庐,萧山,萧山老城,89-179㎡,28000
阳光城檀悦,萧山,钱江世纪城,102784㎡,34000
天都城天熙公馆,余杭,临平,195-249㎡,18167
越秀招商天悦江湾,江干,城东新城,113-139㎡,36000
万通时尚公馆,余杭,仓前,43-129㎡,25500
碧桂园越溪府,萧山,临浦,270000㎡,17646
碧桂园玖晟府,临安,临安,150000㎡,15550
和昌云栖玖著,富阳,富阳,89-126㎡,27000
碧桂园前宸府,萧山,南部卧城,121㎡,23000
天都城滨沁公寓,余杭,临平,90-115㎡,18167
碧桂园东旭府,萧山,湘湖,89-89㎡,27056
湖州恒大珺庭（德清）,杭州周边,其他,104-132㎡,18167
德信阳光城云溪洋房,杭州周边,其他,95-138㎡,16800
盈都君悦,下沙,大学城北,70-130㎡,18000
绿城雲杉郡,临安,临安,55-126㎡,15000
开元万科新都会,杭州周边,其他,94-134㎡,15000
融创宜和园,拱墅,申花,155-193㎡,48000
成龙官山邸,临安,临安,143-362㎡,420
旭辉宝龙东湖城,萧山,江东新城,139㎡,16963
明华名港城二期,萧山,瓜沥,92-160㎡,14000
中海御道,江干,钱江新城,108-235㎡,48000
万科劝学里,余杭,良渚,89-139㎡,27526
东海闲湖城,余杭,闲林,89-400㎡,30000
云水山居,富阳,富阳,135㎡,1200
玲珑郡,临安,临安,109-122㎡,14000
钱塘大观,滨江,浦沿,230-230㎡,1300
侨福一品高尔夫公馆,下沙,大学城北,87-168㎡,17000
万科融信西雅图,西湖,三墩,89-139㎡,0
绿城凤起潮鸣,下城,市中心,48㎡,67525
嘉丰万悦城,余杭,临平,87-95㎡,19375
欣北钱江国际广场,余杭,塘栖,36.67-77.02㎡,38
阳光城翡丽海岸,富阳,富阳,135-206㎡,20000
景瑞阳光城法兰公园,余杭,临平,93-217.47㎡,21125
融信公馆ARC,拱墅,市中心,121-139㎡,50000
阳光城未来悦,余杭,仓前,85-125㎡,28000
金丽园,余杭,临平,88-163㎡,18167
绿城运河宸园,拱墅,桥西,89-189㎡,39350
翡翠城,余杭,西溪,89-330㎡,30305
万科未来城二期,余杭,良渚,82-130㎡,27481
万丽璞丽,余杭,临平,360-500㎡,21500
地铁绿城杨柳郡,江干,城东新城,90-148㎡,36000
中梁千岛首府,淳安县,淳安,98-167㎡,20227
华夏四季,余杭,仓前,89-169㎡,34693
星运丽园兰逸,余杭,星桥,400㎡,26000
绿城九龙仓桂语江南,萧山,钱江世纪城,140-140㎡,35852
九龙仓君玺,下城,市中心,86-385㎡,65000
新湖武林国际公寓,下城,市中心,87-298㎡,70000
绿都南江壹号,萧山,南部卧城,89-480㎡,24000
万科玉泉,西湖,西溪,90-140㎡,46000
澳海香樟苑,富阳,富阳,90-106㎡,23667
悦青蓝,余杭,闲林,87-134㎡,25719
金辉贤林信步,余杭,闲林,89-124㎡,20000
融创越州府,杭州周边,其他,123-143㎡,18000
朗诗万科城市之光,下沙,大学城北,89㎡,20000
临平芳满庭,余杭,临平,89-127㎡,25000
绍兴艺境,杭州周边,其他,137㎡,12000
新奇世界上影安吉,杭州周边,其他,48-85㎡,14000
阳光城翡丽公园,萧山,萧山新城,89-108㎡,29333
金隅观澜时代,下沙,沿江,84-272㎡,16000
中南君奥时代,萧山,萧山新城,72-126㎡,29333
安吉清华园,杭州周边,其他,107-138㎡,6500
招商远洋春秋华庭,拱墅,上塘,89-139㎡,35082
绿城华景川桂语江南,杭州周边,其他,89-127㎡,13000
康美家园,淳安县,淳安,46-92㎡,8000
金都夏宫,余杭,临平,80-144㎡,700
远东紫宸花园,余杭,老余杭,56-91㎡,24579
昆仑华府,余杭,良渚,89-118㎡,27518
栢悦中心,余杭,临平,89-120㎡,20000
雅居乐国际花园,余杭,闲林,60-127㎡,25441
杭州颐和山庄,临安,临安,119.36-120.11㎡,16913
北大资源颐和江南,余杭,良渚,112-125㎡,27845
保亿绿城奥邸国际,萧山,钱江世纪城,185-216㎡,35000
首开杭州金茂府,拱墅,申花,125㎡,54000
国恒西溪公馆,余杭,西溪,105-129㎡,34960
中企艮山府,江干,钱江新城,88-280㎡,34000
融信保利创世纪,萧山,钱江世纪城,109-129㎡,35000
昆盛肖邦,江干,九堡,75-116㎡,29632
万科未来城梦溪里,余杭,良渚,89-137㎡,27235
竹径云山,余杭,良渚,120-180㎡,35667
九龙仓雍景山,富阳,富阳,105-250㎡,27000
宝龙城市广场,下沙,下沙,43.73-220㎡,23575
宋都阳光国际,江干,钱江新城,239-321㎡,41857
滨江春盛大江名筑,萧山,江东新城,143-250㎡,17262
大江东宝龙广场,萧山,江东新城,98-139㎡,12000
绿城华景川百合花园,杭州周边,其他,89-119㎡,18000
大美公寓,余杭,临平,81.76-161.08㎡,30000
东南钱江蓝湾,萧山,江东新城,186-332㎡,28799
阳光郡,拱墅,申花,140-178㎡,29000
新华园,拱墅,市中心,90-215㎡,48000
开元广场,萧山,南部卧城,78-242㎡,1200
协安紫郡,西湖,三墩,87-180㎡,35000
万科溪望,余杭,仓前,90-185㎡,31843
中南樾府,余杭,仓前,128㎡,32000
雨润星雨华府,临安,临安,89.85-218㎡,16913
武林外滩,下城,市中心,42-360㎡,90000
哨兵汤鼎一号,淳安县,淳安,90-118㎡,20227
九龙湾,淳安县,淳安,102-266.6㎡,17000
金基观岛,淳安县,淳安,107-153㎡,13000
水岸瑶琳,桐庐县,桐庐,90-138㎡,6800
朗诗乐府,下城,市中心,82-139㎡,45100
新城香悦公馆,萧山,萧山新城,89-180㎡,29333
金地湖城大境,杭州周边,其他,86-140㎡,15664
苕溪壹号,临安,临安,115-143㎡,16500
西房拱宸外滩,余杭,崇贤,89-89㎡,18000
绿都汀蘭府,江干,丁桥,89-115㎡,0
钱江西溪和景,西湖,西溪,177-283㎡,30000
滨江江南名府,萧山,萧山新城,90-115㎡,29333
西房余杭公馆,余杭,老余杭,87-115㎡,24149
富春新天地,富阳,富阳,40-127㎡,100
滨江金茂府,滨江,长河,140㎡,45000
佳源湘湖印象,萧山,湘湖,89-166㎡,26569
新弘斯维登森林度假村,余杭,良渚,89-502㎡,14000
六合浅山,淳安县,淳安,79-262㎡,350
旭辉吴越府,临安,临安,129-186㎡,25000
信达滨江壹品,上城,钱江新城,137-182㎡,49975
上实海上海,余杭,勾庄,85-124㎡,28884
恒大澜玉水晶熙园,之江,之江,77-198㎡,30000
佳源优优锦城,临安,临安,89-89㎡,14300
卓越蔚蓝领秀,江干,丁桥,89-118㎡,26643
莪山大院,桐庐县,桐庐,30㎡,5000
杭州桃李春风,临安,临安,81-183㎡,15186
雷威沁园,临安,临安,89-126㎡,16000
远洋雁归里,萧山,临浦,89-180㎡,19617
北大资源未名府,余杭,仓前,89-130㎡,470
和昌钱塘外滩,杭州周边,其他,124㎡,11000
龙湖天璞,萧山,钱江世纪城,106-163㎡,35000
大都尚澜,余杭,临平,90-155㎡,21500
顺发随园,淳安县,淳安,86-542㎡,539
祥生钱塘新语,下沙,大学城北,82-89㎡,18667
理想康城一品,余杭,临平,128.55-380㎡,21500
万科郡西澜山,余杭,良渚,90-170㎡,26492
湖景居,下沙,金沙湖,82.6-89.7㎡,25144
文居学府,富阳,富阳,83-103㎡,275
光明尚海湾,萧山,萧山新城,88-188㎡,29333
潮闻天下,萧山,江东新城,83-280㎡,24525
恒大名城博园,余杭,勾庄,59-161㎡,25815
保利中央公馆,江干,市中心,102-140㎡,55000
绿尚春江城堡,桐庐县,桐庐,500㎡,14000
杭州壹号院,滨江,西兴,134㎡,40572
首开武林8栋,江干,市中心,74-129㎡,33000
融信杭州公馆,西湖,市中心,58-274㎡,60000
天阳武林邸,拱墅,申花,110-135㎡,35667
万科锦云坊,余杭,良渚,87-120㎡,26341
励骏花园,桐庐县,桐庐,143-213㎡,16000
运河协安蓝郡,西湖,三墩,90-173㎡,27000
城中府,临安,临安,121㎡,15186
绍兴绿城学府新城,杭州周边,其他,100㎡,15830
顺发堤香,萧山,萧山新城,89-172㎡,30000
金色和庄,萧山,江东新城,88-89㎡,16861
联发藏珑玉墅,余杭,良渚,116-127㎡,25500
千岛湖柏润国际花园,淳安县,淳安,44.47-169.1㎡,18000
万科大都会79号,江干,钱江新城,163-196㎡,49000
绿城建发沁园,拱墅,申花,76044㎡,55000
中海钱江湾,江干,钱江新城,29㎡,41857
风荷郡,余杭,中泰,89-135㎡,24171
融信沐澜,余杭,良渚,25000㎡,27845
华景川万科潮起东方,下沙,下沙,196222㎡,24209
国开东方未来科技城,余杭,老余杭,65523㎡,24171
东城金茂府,江干,城东新城,57223㎡,36000
润和武林郡,江干,城东新城,500000㎡,36000
御城涵园,临安,临安,89-115㎡,15186
淮矿东元府,江干,城东新城,110-158㎡,35200
招商越秀公园1872,江干,城东新城,96-101㎡,33833
光明逸品春江,富阳,富阳,89-139㎡,23667
万科中央公园,江干,城东新城,89-117㎡,43000
恒大城市之光,滨江,长河,83-139㎡,37981
万科杭宸,余杭,勾庄,79-134㎡,35726
滨江大江之星,萧山,江东新城,225855㎡,16861
越秀湖山悦,临安,临安,214000㎡,15186
德信碧桂园印江南,萧山,南部卧城,120000㎡,23000
天阳蔚蓝,临安,临安,80.91-148.69㎡,15186
天阳云栖梅林,桐庐县,桐庐,100400㎡,14867
恒瑞名座,萧山,钱江世纪城,89-139㎡,21000
滨江碧桂园卧城印象,萧山,南部卧城,127㎡,23000
德信大江源著,萧山,江东新城,118-129㎡,16861
南洋名都,临安,临安,120㎡,14200
世茂钱塘天誉,江干,城东新城,38-128㎡,0
恒大珺庭（德清）,杭州周边,其他,101㎡,19000
滨江新城东方名府,萧山,萧山新城,85-105㎡,20000
方邦望湖国际,淳安县,淳安,67-259㎡,14000
中国铁建万科江湾城,萧山,临浦,83-130㎡,15000
绿城千岛湖度假公寓,淳安县,淳安,139-173㎡,20000
广大融城印象,江干,丁桥,39-135㎡,27588
滨江铂金海岸,江干,九堡,89-125㎡,28826
佳源未来府,余杭,老余杭,89-89㎡,14500
杭钢紫元旭润和府,余杭,崇贤,193-355㎡,11500
馨华园南湖天下,余杭,老余杭,111229㎡,22723
公元沐桥,之江,之江,17000㎡,40000
中粮梦栖祥云,余杭,良渚,80-118㎡,30000
和家园雍园,西湖,西溪,65523㎡,43000
公望澜山,富阳,富阳,160000㎡,23667
国开东方未来科技城别墅,余杭,老余杭,257844㎡,24171
新城璟隽公馆,萧山,萧山新城,49247㎡,33000
金隅中铁诺德都会森林,江干,钱江新城,99554㎡,41333
大家金鼎府,富阳,富阳,90-142㎡,23667
树兰昆源项目,余杭,临平,89-137㎡,21500
祥生云浦新语,之江,之江,125-147㎡,28672
宋都新宸悦府,萧山,江东新城,89-171㎡,0
融创涌清府,江干,钱江新城,70-134㎡,0
融创溪涧堂,余杭,西溪,98-132㎡,31691
德信郡望,杭州周边,其他,124-127㎡,16164
远洋招商上塘宸章,拱墅,上塘,130-170㎡,35000
九龙仓珑玺,拱墅,申花,86-140㎡,35667
广宇鼎悦府,余杭,临平,88-138㎡,22117
佳源名城,余杭,崇贤,180-320㎡,11500
世茂东壹号,江干,城东新城,88-160㎡,33571
东方御府,江干,钱江新城,29-136㎡,44778
景瑞御华府,余杭,临平,77.7-149.5㎡,21500
华元欢乐城,余杭,临平,75-127㎡,22117
广和美地兰庭,余杭,仁和,116560㎡,15874
天阳文晖,江干,城东新城,107-145㎡,33625
阳光城文澜府,拱墅,上塘,65-90㎡,37917
融创时代奥城,萧山,钱江世纪城,77-228㎡,0
润和橙家,下沙,大学城北,68-121㎡,18667
越秀星汇城一期,临安,临安,63-318㎡,15186
中南白马湖壹号,滨江,长河,70-114㎡,33000
欣盛东方福邸,西湖,申花,83-156㎡,39000
招商雍华府,江干,城东新城,58-148㎡,33571
万泰城章,余杭,临平,86.82-166.31㎡,16000
绿地旭辉城,滨江,长河,89-130㎡,41560
金帝海珀,余杭,临平,86-113㎡,22117
万科大家钱塘府,江干,钱江新城,89-265㎡,40375
星悦湾,萧山,江东新城,89-139㎡,17858
莱茵知己,余杭,临平,90-138㎡,16000
融创瑷颐湾,余杭,勾庄,88-197㎡,34883
龙湖名景台,江干,丁桥,89-130㎡,32090
至高钱塘一品,萧山,江东新城,175-400㎡,12000
广宇万科公园里,拱墅,半山,87904㎡,33358
昆仑公馆,下城,市中心,75-129㎡,67525
赞成龙兴道一号,余杭,临平,73-297㎡,22117
越秀星汇尚城,余杭,桥西,86-187㎡,22000
中天官河锦庭,滨江,西兴,185.5-335㎡,36754
中旅紫金名门,西湖,申花,89-113㎡,36742
融创瑷骊山,之江,之江,160587㎡,21800
浙旅德信西宸,拱墅,申花,82-128㎡,35667
滨江锦绣之城,拱墅,申花,89-135㎡,35667
顺发美哉美城,萧山,钱江世纪城,81-119㎡,40000
玺之湾,江干,丁桥,89-159㎡,30460
龙湖旭辉春江悦茗,萧山,钱江世纪城,89-138㎡,23000
龙湖春江天玺,萧山,钱江世纪城,116-175㎡,33000
万科星空,余杭,仓前,86-139㎡,24000
融创大家侯潮府,上城,钱江新城,89-112㎡,49930
华源天盛中心,余杭,临平,89-138㎡,22117
相寓,余杭,临平,88-135㎡,22117
丰隆·百翘香江,下沙,大学城北,90-188㎡,18667
金满府,萧山,瓜沥,88-138㎡,15500
绿城西子田园牧歌,拱墅,半山,163-365㎡,2300
科尔世纪外滩,萧山,钱江世纪城,89-170㎡,25250
东海水景城,余杭,临平,65-113.84㎡,21500
钱江御府,上城,钱江新城,86-173㎡,50649
美都良景学府,余杭,瓶窑,80-128㎡,25842
东方一号,萧山,钱江世纪城,410-560㎡,25250
新时代城市家园,余杭,闲林,88-170㎡,32000
武林壹号,拱墅,市中心,83-113㎡,34933
佳兆业玖珑山,之江,之江,79-128㎡,29200
坤大玉龙湾,萧山,江东新城,89-130㎡,8274
万科金辰之光,萧山,萧山新城,138-376㎡,25000
富力新线公园,余杭,仓前,87-107㎡,22800
融创金成西溪海,余杭,闲林,90-90㎡,33333
金汇首府,富阳,富阳,79-118㎡,23667
郡望府,萧山,萧山老城,75-295㎡,17000
绿都御景蓝湾,萧山,闻堰,74-222㎡,16000
野风启城,余杭,塘栖,52-130㎡,7000
丽晶国际,萧山,钱江世纪城,130-182㎡,26400
艺尚里,余杭,临平,57-260㎡,22117
顺发旺角城二期,萧山,萧山新城,137-235㎡,20000
恒和依山郡,余杭,老余杭,48-295㎡,19167
富春和园,杭州周边,富阳,88-125㎡,17575
同方春江燕语,桐庐县,桐庐,89-119㎡,14867
碧秀名庭,萧山,萧山新城,87-137㎡,29333
德信泊林春天,萧山,钱江世纪城,89.3-138㎡,17000
龙山公馆,杭州周边,其他,90-221㎡,15254
新义郡,萧山,临浦,105-105㎡,6300
汇宇和庭,萧山,南部卧城,79.68-131.8㎡,23000
大家小墅,杭州周边,富阳,130-306㎡,15500
香格名苑,萧山,临浦,80-131㎡,7700
绿城英溪桃源,杭州周边,其他,90-138㎡,18483
碧桂园滨湖城,杭州周边,其他,207-240㎡,6300
联合畔上居,拱墅,半山,99-129㎡,22000
华立永通逸城,杭州周边,富阳,192㎡,28650
富力十号洋房,余杭,仓前,87-180㎡,24000
百骊府,杭州周边,临安,31-137㎡,15422
山水国际,杭州周边,富阳,115㎡,21792
青山鹤岭,杭州周边,临安,90-168㎡,17556
恒鑫贤明府,杭州周边,富阳,43.6-166㎡,14800
龙湖春江郦城,滨江,西兴,75-119㎡,42113
天鸿君邑,滨江,浦沿,88-199㎡,37144
南北乐章,余杭,瓶窑,63-174㎡,6100
朗诗田园绿郡,拱墅,半山,73-130㎡,29472
复地连城国际,余杭,乔司,47-47㎡,25631
德信东望,江干,城东新城,100-170㎡,24000
玲珑府•叮当,滨江,西兴,36-61㎡,16000
上亿彩虹郡,余杭,勾庄,73-92㎡,9000
和达东东城,下沙,沿江,72-107㎡,19000
天阳九筑,江干,九堡,77.68-125㎡,32667
融信蓝孔雀,拱墅,申花,89-187㎡,26000
佳苑玉都枫景,余杭,良渚,90-133㎡,25500
远洋公馆绿园,拱墅,市中心,74-207㎡,38000
华元蒙卡岸,余杭,闲林,90-400㎡,28531
绿城蘭园,下城,市中心,87-173㎡,33000
雅戈尔西溪晴雪,西湖,西溪,160-300㎡,30000
滨江·金色黎明,江干,城东新城,53-259㎡,22000
凯德龙湾,拱墅,桥西,158-276㎡,26500
众安启航社,萧山,闻堰,88-127㎡,35792
绿城风华苑,余杭,临平,82-180㎡,21500
耀翔PARTY LIFE悦尚,拱墅,桥西,63.4-141㎡,15000
德信泊林印象,江干,九堡,79.2-114.5㎡,28519
东海柠檬郡,下沙,下沙,38.85-57㎡,13000
盈都揽悦,下沙,大学城北,90-132㎡,18667
红杉雅园,西湖,三墩,70-138㎡,20667
万科公园大道,江干,城东新城,40-95㎡,33857
新城山语院,余杭,临平,89-138㎡,10000
杰立公馆,江干,市中心,88-125㎡,55667
恒滕澜山公馆,余杭,老余杭,44-196.05㎡,7000
金地申花里,拱墅,申花,53-55㎡,20000
金地自在城,西湖,三墩,89.13-143㎡,20667
华鼎君临天下城,余杭,临平,60-137㎡,22117
瑞金华庭嘉苑,余杭,星桥,40-139㎡,22145
德信早城,下沙,金沙湖,89-126㎡,23683
和达城,下沙,下沙,89-139㎡,23842
三江花园道壹号,拱墅,申花,160-270㎡,20000
名城湖左岸,下沙,金沙湖,89.47-123.39㎡,24531
东方一品,萧山,萧山新城,54-78㎡,29333
伟邦江南名都,桐庐县,桐庐,60-105㎡,14867
创智金宸,余杭,临平,50-50㎡,19425
君尚金座,滨江,中兴,40-50㎡,42730
YOU盘时代,西湖,申花,45-61㎡,31500
美达北城天地,拱墅,桥西,74-81㎡,37078
创美华彩国际,西湖,三墩,168.73-175㎡,20667
原筑壹号,江干,城东新城,87.63-174.79㎡,27000
绿城紫桂公寓,余杭,星桥,87-138㎡,23294
绿城翡翠湾,余杭,西溪,44-69㎡,13000
昆仑天籁,江干,丁桥,90.73-148.06㎡,28067
领骏世界,下城,市中心,50-139.75㎡,66700
石榴派,余杭,良渚,72-128㎡,118
中铁田逸之星,下城,华丰,90-139㎡,32769
中港金岸提香,余杭,中泰,90-295㎡,23584
星汇荣邸,滨江,浦沿,74-139㎡,38173
恒逸金榈湾,萧山,南部卧城,90-140㎡,23000
中海紫藤苑,西湖,三墩,64-150㎡,20667
莱蒙水榭春天,滨江,中兴,70-138㎡,42475
亿丰蔚蓝郡,余杭,良渚,80-175㎡,25500
万和玺园,下城,市中心,86-130㎡,24000
滨江万家星城,下城,华丰,82.33-133㎡,24000
建工丽晶湾,拱墅,申花,460-460㎡,18000
东冠逸景花苑,余杭,乔司,40.12-83.8㎡,25333
金都阳光田园,杭州周边,其他,89-135㎡,17164
天邑国际,拱墅,桥西,81-138㎡,26500
圣奥领寓,江干,九堡,89-125㎡,28828
鑫福万泰华庭,萧山,江东新城,54-106㎡,18042
滨江金色江南,萧山,钱江世纪城,110-126㎡,17000
美好桂花星座,余杭,星桥,84-139㎡,23840
星星港湾十二岛,下沙,大学城北,87.58-136.81㎡,250
嘉里桦枫居,下城,华丰,46-85㎡,32472
星洲竹影翠庭,余杭,闲林,78-131㎡,25858
东和时代,滨江,中兴,90-90㎡,42106
万泰新语,下城,华丰,146-185㎡,13000
中海西溪华府,西湖,西溪,137-186㎡,31000
钱王文化广场,杭州周边,临安,88-178㎡,16052
贺田尚城璟湾,滨江,中兴,77-162㎡,38576
金瑞城市风景,拱墅,桥西,29.35-40.45㎡,26500
泊金湾,杭州周边,富阳,159.46-171.25㎡,18600
象山国际广场,之江,之江,89-179㎡,22500
海威国际,滨江,中兴,97.15-164.88㎡,44522
紫玉福邸,江干,市中心,90-338㎡,24000
东都江南名苑,桐庐县,桐庐,89-180㎡,14867
名门世家,萧山,南部卧城,70.04-118㎡,19000
复地复城国际,杭州周边,富阳,45-130㎡,18600
广大同城印象,余杭,老余杭,87.18-238㎡,8880
保利湾天地,下沙,沿江,89-135㎡,19000
莱德绅华府,拱墅,申花,45-87㎡,24000
大家多立方,江干,九堡,89-138㎡,15000
恒安名座,萧山,萧山老城,37-70㎡,30028
云厦连园,滨江,中兴,127.73-219.54㎡,37244
西房云溪印象,之江,之江,100-134㎡,22500
中兴和园,滨江,长河,138.6㎡,37981
滨江花园,桐庐县,桐庐,278㎡,14867
荣正山水半岛,桐庐县,桐庐,89.04-133.74㎡,14867
香洲里,余杭,闲林,117-137㎡,33333
湖漫雅筑,滨江,长河,97-119㎡,37917
中粮大悦城天悦,拱墅,市中心,59-330㎡,32000
富阳宝龙城市广场,杭州周边,富阳,91-117㎡,11500
云都美浓小镇,萧山,南部卧城,76.6-129.1㎡,23000
万马樱花雅苑,杭州周边,临安,76.55-138.97㎡,15555
树兰书香名邸,余杭,临平,376-602㎡,19375
复地又一城,余杭,乔司,90-120㎡,25938
绿城云栖玫瑰园,之江,之江,89-139.14㎡,33000
远洋心里,江干,城东新城,89㎡,29417
帝凯帝景园,萧山,江东新城,88㎡,16861
双溪竹海雅苑,余杭,老余杭,89-89㎡,14138
广业金禾嘉园,杭州周边,临安,76-112㎡,15983
德信晓宸,拱墅,市中心,85-180㎡,34933
恒远锦绣兰庭,杭州周边,富阳,81-256.24㎡,19597
公元名家,杭州周边,富阳,90.41-166.14㎡,17575
嘉威江南水乡,桐庐县,桐庐,90.64-172.54㎡,14867
大成名座,萧山,萧山新城,147-230㎡,29333
丁香花园,杭州周边,富阳,189.04-236.51㎡,18935
西溪天堂悦居,西湖,西溪,40-80㎡,30857
盛元蓝爵国际,萧山,萧山新城,76-95㎡,29333
东吴商城,杭州周边,富阳,143-163㎡,18851
知本大厦,滨江,中兴,130-130㎡,39368
金瑞大厦,萧山,萧山新城,89-90㎡,29200
德邑上城,杭州周边,富阳,90-100㎡,18851
高运高庄,萧山,南部卧城,87-261㎡,7960
