House Name,District,Area,Acreage,House Price rmb/m²
金色阳光,杭州周边,淳安,89-158㎡,15256
府尚公馆,萧山,闻堰,539㎡,36887
江盛江南岸,萧山,江东新城,144289㎡,6500
绿城桐庐玫瑰园,桐庐县,桐庐,15196㎡,14867
金久城市花园,桐庐县,桐庐,100000㎡,7000
首业御东湾,萧山,萧山新城,38743㎡,29200
润和亿城嘉园,下城,华丰,60966㎡,32710
富春红郡,杭州周边,富阳,80000㎡,20262
铭鹤花园,杭州周边,富阳,40㎡,20262
红街广场,江干,九堡,43000㎡,39822
万马万锦山庄,杭州周边,临安,47806㎡,16027
绿都嘉丰公馆,萧山,南部卧城,500000㎡,23000
金禾嘉园,杭州周边,临安,150000㎡,16027
新农都永泰名苑,萧山,萧山新城,100000㎡,29200
吴越山庄,杭州周边,临安,20074㎡,16029
山水水印林语,杭州周边,富阳,89-113㎡,17583
北郡中央公馆,余杭,塘栖,120-200㎡,18220
和昌府,余杭,良渚,88-129㎡,27203
德信英溪大院,杭州周边,其他,84.3-118.7㎡,17771
中铁九逸,余杭,临平,89-139㎡,18167
赞成杭家,余杭,崇贤,90-125㎡,16000
招商九龙仓学院北麓,拱墅,申花,115㎡,32000
越秀亲爱里,江干,城东新城,60-90㎡,28000
万科大家九都会,富阳,富阳,87.7-255㎡,23667
得力名望府,萧山,萧山老城,109-260㎡,24835
郡原相江公寓,江干,九堡,90-139㎡,28623
中港罗兰小镇,余杭,中泰,80-110㎡,23959
景瑞悦西台,拱墅,申花,86-135㎡,35667
中国铁建德信君宸,萧山,钱江世纪城,86-345㎡,22000
天鸿香榭里,拱墅,桥西,89-127㎡,26500
龙湖香醍溪岸,余杭,塘栖,90-139㎡,250
合景天峻,余杭,仓前,78-420㎡,23333
宋都东郡国际,下沙,下沙,84.1-133.5㎡,23543
绿城之江1号,之江,之江,49.34-125㎡,1100
美好桂花溪园,余杭,瓶窑,80-231㎡,8300
广宇东承府,江干,丁桥,333-378㎡,27303
众安理想湾,余杭,临平,85-170㎡,12000
钱江水晶澜轩,滨江,中兴,89-139㎡,40200
旭辉时代城,余杭,崇贤,138-310㎡,11500
碧桂园西江月,拱墅,申花,74-137㎡,39000
绿城玉园,余杭,临平,89-128㎡,21500
宝嘉誉峰,拱墅,桥西,89-125㎡,26500
凯喜雅锦河湾,余杭,勾庄,89-227㎡,15000
阳光城翡丽湾,江干,丁桥,115-166㎡,25000
嘉里云荷廷,之江,之江,45-240㎡,29200
融创玖樟台,江干,城东新城,78-139㎡,0
瑞金华丽嘉苑,余杭,星桥,75-129㎡,23703
融信学院府,拱墅,申花,82-197㎡,35667
天阳尚城国际,江干,城东新城,80-139㎡,33625
金鼎华庭,余杭,仁和,77.3-130㎡,18879
恒厚阳光城,余杭,中泰,90-128㎡,23827
龙元东新府,下城,市中心,72-200㎡,67525
方兴黄龙金茂悦,西湖,文教,101-175㎡,40000
凯德湖墅,拱墅,市中心,94-139㎡,34933
绿城留香园,江干,钱江新城,89-191㎡,40375
锦尚唐宁郡,临安,临安,108-169㎡,16913
富力十号,余杭,仓前,85-120㎡,22800
顺发旭辉·国悦府,萧山,萧山新城,59-115㎡,29333
金地艺境,余杭,乔司,86-128㎡,25240
交通晓时代,江干,城东新城,281715㎡,33625
中国铁建青秀城,萧山,萧山新城,138-180㎡,29333
余之城,余杭,临平,88-118㎡,18119
万科良渚文化村秋荷坊,余杭,良渚,57.72-126㎡,25500
中国铁建江南国际城,萧山,萧山新城,90-472㎡,29333
众安朝阳8号,萧山,萧山新城,154054㎡,13000
众安景海湾,萧山,钱江世纪城,89-108㎡,9200
和达御观邸,下沙,金沙湖,89-137㎡,23000
西溪永乐城,余杭,西溪,90-128㎡,30000
德信早安,余杭,中泰,88-118㎡,12000
方正荷塘月色,拱墅,桥西,171315㎡,26500
景瑞申花郡,拱墅,申花,90-120㎡,35667
德信浙旅东宸,江干,城东新城,89-167㎡,33625
新湖菲林,余杭,仓前,87-107㎡,22800
开元名郡,萧山,萧山新城,84-89㎡,13000
旭辉运河悦章,余杭,崇贤,210-270㎡,11500
高运莱茵传奇,萧山,萧山新城,150-290㎡,19000
九龙仓璞俪洋房,拱墅,市中心,60.33-161.11㎡,34933
尚美名府,萧山,萧山新城,88-117㎡,16500
经建绅世郡,余杭,临平,82-89㎡,22117
赞成赞城,余杭,勾庄,87.36-117.09㎡,24911
中国铁建保利像素,下沙,大学城北,70-158㎡,18667
中和北宸府,余杭,崇贤,148-190㎡,11500
东厦东港花苑,余杭,临平,87-142㎡,21500
赛丽绿城慧园,西湖,申花,85-310㎡,30000
保利玫瑰湾,下沙,沿江,88-135㎡,19000
康恒悦麒美寓,江干,九堡,82-171㎡,29760
瑞立东方花城,滨江,西兴,134-186㎡,36226
杭州碧桂园,下沙,大学城北,81.06-150.58㎡,18667
宋都晨光国际,下沙,沿江,115-142㎡,19000
平瑞瑞和园,余杭,良渚,89-128㎡,12000
大家绿城金麟府,拱墅,上塘,75-140㎡,0
雍景湾,拱墅,市中心,82-166㎡,23000
融创富春壹号院,富阳,富阳,89-138㎡,23667
金都西花庭,余杭,老余杭,77-147㎡,24691
琅琴湾,萧山,江东新城,107-162㎡,16305
复地上城,余杭,老余杭,111-165㎡,20000
绿城玉兰花园,杭州周边,临安,76-109㎡,11000
龙湖唐宁ONE,西湖,文教,42.93-118㎡,45504
凯全紫郡花苑,桐庐县,桐庐,104-142㎡,14867
秋水览山,杭州周边,临安,95-188㎡,28
九龙仓世纪华府,杭州周边,富阳,89-158㎡,17575
金城华府,杭州周边,临安,109-143㎡,6600
九浪山花园,萧山,南部卧城,118-517㎡,4300
公园城,杭州周边,临安,89-169㎡,15388
江山御墅,桐庐县,桐庐,81-135㎡,14867
郡原九润公寓,江干,九堡,93.75-119.89㎡,29849
蓝色港湾,萧山,江东新城,65-135㎡,8500
恒伟江南名楼,杭州周边,临安,93-132㎡,16027
西墅绿洲,杭州周边,临安,88-217㎡,16406
金色时代,杭州周边,临安,88-210㎡,15422
众安白马山庄,余杭,闲林,87-129㎡,300
云都凤凰城,桐庐县,桐庐,283-436㎡,14867
浦园,萧山,临浦,138-232㎡,10000
御湘湖,萧山,湘湖,215-242㎡,26000
顺发富春峰景,桐庐县,桐庐,76-115㎡,13000
清源上林湖,杭州周边,富阳,0-560㎡,20262
玲珑府,滨江,西兴,82-90㎡,36812
华元美林公馆,余杭,西溪,160-200㎡,22500
天阳明朗,江干,丁桥,80-89㎡,14000
德信臻园,拱墅,桥西,135-269㎡,26500
大家运河之星,拱墅,申花,45-88㎡,13000
绿城西溪诚园,西湖,西溪,86.55-188㎡,18000
美达晓城天地,下沙,金沙湖,90-175㎡,23773
华盛达阅城,拱墅,上塘,85-230㎡,21000
万科西庐,西湖,西溪,78-185㎡,280
万科草庄,江干,市中心,85-180㎡,55500
保利城市果岭,下沙,大学城北,88-200㎡,18667
贝利栖溪望府,余杭,塘栖,90-130㎡,15963
绿城明月江南,滨江,中兴,87-196㎡,39746
万科璞悦湾,滨江,浦沿,81-167㎡,24500
世茂之西湖,滨江,中兴,70-117㎡,23000
华瑞湘湖美地,萧山,湘湖,181-340㎡,33318
朗诗未来街区东园,余杭,临平,86-100㎡,9000
滨江城市之星,江干,钱江新城,53-253㎡,40375
华鸿罗兰春天,江干,九堡,85-128㎡,29365
西溪蝶园,西湖,西溪,75-140㎡,30000
绿都金域兰庭,萧山,闻堰,89-139㎡,27056
万科七贤郡,余杭,良渚,56-360㎡,95
滨江万家名城,余杭,桥西,86-138㎡,209
保利江语海,下沙,沿江,129-139.98㎡,19000
天阳云筑,之江,之江,77-144㎡,1100
裕丰青鸟香石公寓,下城,市中心,88-126㎡,67525
庭院深深,余杭,闲林,52-713㎡,24202
新湖果岭,余杭,仓前,90-244㎡,12000
绿城蓝色钱江,上城,钱江新城,67-89㎡,48055
中交悦西溪,余杭,西溪,76-317㎡,800
金都城市芯宇,西湖,申花,72-139㎡,36000
半岛国际·半岛壹号,滨江,中兴,88.88-137.55㎡,19318
德信北海公园,拱墅,桥西,72-127㎡,26500
江南文苑,滨江,浦沿,90-336㎡,40394
新城西溪逸境,余杭,西溪,89-185㎡,215
篁外,之江,之江,90-130㎡,29200
望江府,江干,钱江新城,110-176㎡,40375
万科北宸之光,余杭,桥西,43-56㎡,15000
星星港湾,下沙,大学城北,30.43-118㎡,18667
天翔憬天国际,萧山,南部卧城,71-196㎡,23000
恒合金座,余杭,老余杭,90-330㎡,24171
中天之江诚品,之江,之江,68-114㎡,400
中海篁外山庄,之江,之江,123.37-125㎡,27750
朗诗未来街区,余杭,临平,67-85㎡,14750
通和戈雅公寓,萧山,闻堰,36077㎡,35596
海陆UN公社,西湖,西溪,90-106㎡,30000
新城金镶玉,拱墅,申花,89-247㎡,25000
顺发和美家,萧山,钱江世纪城,89-139㎡,26400
绿都湖滨花园,萧山,萧山新城,50-50㎡,29333
江南铭庭,滨江,长河,86-259㎡,37999
Yhome公寓,余杭,良渚,89-156.96㎡,25500
世茂首府,下沙,沿江,81-108㎡,19000
新中宇维萨,江干,市中心,89-186㎡,22000
财和湘域湾,萧山,湘湖,89.5-160.7㎡,30008
大家之江悦,之江,之江,65-195㎡,20000
信达柳郡,余杭,瓶窑,88-131㎡,9000
景丽华庭,余杭,塘栖,80-135㎡,16732
林溪闲庭,余杭,闲林,88-137㎡,8300
冠宇隽园,江干,丁桥,89.16-123.33㎡,29421
蓝江四季晶品,余杭,临平,89-139㎡,18167
恒祺克拉公馆,江干,城东新城,82-129㎡,31889
塘栖金石华城,余杭,塘栖,88-131㎡,7500
光耀蹓跶公寓,萧山,闻堰,64.33-138㎡,20223
世茂西西湖,余杭,中泰,89-255㎡,24086
巨都桂花城,下沙,大学城北,82-139㎡,18667
中海寰宇天下,滨江,中兴,75-137㎡,41870
荣安望江南,滨江,中兴,74-137.24㎡,41696
万和国际,萧山,钱江世纪城,89-163㎡,21000
华门新西湖小镇,余杭,中泰,89-440㎡,23767
华元爱丁郡,余杭,西溪,143-355㎡,22500
绿城蓝庭,余杭,临平,70-178㎡,9500
赛丽绿城丽园,下城,市中心,89-213㎡,67525
德信中外公寓,下沙,金沙湖,85-198㎡,23773
安佳北郡,余杭,崇贤,76-180㎡,11500
绿城丽江公寓,江干,九堡,105-123㎡,29078
丁桥颐景园,江干,丁桥,85-171㎡,29160
经纬御贤府,余杭,崇贤,88.67-380㎡,7000
保利香槟国际,西湖,申花,76-180㎡,30000
润和西溪郡,余杭,西溪,50-150㎡,395
龙湖滟澜山,下沙,金沙湖,89-110㎡,24204
坚果2.0,西湖,三墩,85-165㎡,20667
上亿中央郡,余杭,崇贤,90-189㎡,11500
东和云第,滨江,浦沿,260-370㎡,38450
雅戈尔御西湖,西湖,西溪,193-281㎡,33714
金隅江城府59墅,下沙,沿江,88-320㎡,19000
大家武林府,下城,市中心,89-310㎡,52000
新明半岛,余杭,闲林,89-137㎡,280
大华西溪风情澄品,余杭,西溪,93.6-137㎡,528
棕榈阳光,萧山,空港新城,84-288㎡,17192
西墅锦园,杭州周边,临安,87.6-156.2㎡,15422
江湾绿苑,萧山,瓜沥,82-88㎡,15500
金溪园,杭州周边,临安,89.77-239㎡,15422
南大暖东,下沙,大学城北,220㎡,7000
五月花城,余杭,临平,66666㎡,6800
大山第,杭州周边,临安,89-139㎡,18183
杭州乔司商城,余杭,乔司,270-465㎡,24011
富力西溪悦居,余杭,西溪,80-250㎡,20000
檀溪别墅,杭州周边,临安,86-188㎡,16406
嘉信九悦印象,余杭,临平,79-138㎡,19375
科尔南城嘉园,萧山,南部卧城,82-182㎡,7600
科尔南城景园,萧山,临浦,75-151㎡,25425
水乡华庭,余杭,塘栖,86-138㎡,16426
星桥桂花城,余杭,星桥,53-70㎡,8000
珑昕泽第,余杭,临平,88-230㎡,22117
万银国际,江干,钱江新城,89-139㎡,35929
中意名仕苑,余杭,临平,88-166.95㎡,21500
滨江曙光之城,江干,城东新城,87-151㎡,36000
西城时代家园,余杭,老余杭,85-124㎡,24509
鸿港华庭,萧山,空港新城,79.78-149㎡,33112
重汽嘉泽苑,萧山,萧山新城,78.49-243.61㎡,29333
永安圆乡名筑,余杭,老余杭,280㎡,105
黄鹤山居,余杭,星桥,42-65㎡,23470
九龙一号,杭州周边,富阳,84-88㎡,20262
星耀城,滨江,长河,83-177㎡,41815
瑞麒时代,余杭,良渚,88.62-164.77㎡,37326
美郡园,萧山,江东新城,88-130㎡,17262
东城印象,江干,市中心,180-195㎡,28000
汇金锦绣学府,萧山,空港新城,113358㎡,75
瑞城花园,余杭,闲林,63105㎡,28336
万诚凰庭,萧山,临浦,152659㎡,11568
华成天地墅园,萧山,南部卧城,166700㎡,23000
万马伊顿庄园,杭州周边,临安,23110㎡,16406
绿都金域三江,萧山,闻堰,24986㎡,26320
三江名爵商务公馆,滨江,中兴,80-165㎡,40638
绿城元福里,下城,市中心,84000㎡,67525
北辰奥园,萧山,南部卧城,84-99㎡,23000
坤和西溪新天地,西湖,西溪,87-127㎡,30833
钱江彩虹府,之江,之江,85-188㎡,27000
金隅田员外,拱墅,半山,89-120㎡,29201
钱塘梧桐蓝山,余杭,临平,89-125㎡,22117
新城龙湖湾上风华,江干,丁桥,90-149㎡,26821
旭辉滨江东方悦府,萧山,湘湖,87-126㎡,34478
众安白马御府,萧山,萧山老城,103-151㎡,31399
君豪御园,桐庐县,桐庐,89-107㎡,6800
金地大运河府,拱墅,桥西,66-110㎡,37668
中骏钱塘御景,萧山,钱江世纪城,120-204㎡,17500
盈都江悦城,下沙,大学城北,90-410㎡,18667
春天华府,临安,临安,89-130㎡,16913
银杏汇,滨江,中兴,81-110㎡,37992
东日晴好,之江,之江,75-333㎡,29200
万科大家世纪之光,萧山,钱江世纪城,89.12-170.71㎡,28250
顺发康庄,萧山,钱江世纪城,157545㎡,25250
德意空港国际,萧山,空港新城,70-90㎡,17891
杭钢•尚堂府,拱墅,上塘,89-129㎡,37164
宋都东郡之星,下沙,大学城北,88-173㎡,18667
新城香悦奥府,萧山,钱江世纪城,103-171㎡,22000
金隅学府,上城,钱江新城,75-118㎡,50227
顺发江南丽锦,萧山,钱江世纪城,87-182㎡,20000
阳光城普升,江干,城东新城,121-139㎡,33625
金昌春和钱塘,萧山,钱江世纪城,88-313㎡,20000
滨江德信东方星城,江干,城东新城,77-130㎡,33857
宝丽金庭,余杭,塘栖,89-128㎡,14000
金成江南春城竹海水韵,余杭,闲林,89-128㎡,11000
招商雍和府,江干,城东新城,88-139㎡,33833
德信大家钱江府,江干,钱江新城,86-264㎡,39714
保利梧桐语,江干,城东新城,88-165㎡,33857
顺发恒园,萧山,萧山老城,74-87㎡,1000
绿城九龙仓钱塘明月,萧山,钱江世纪城,50-51㎡,34000
广宇锦绣桃源,拱墅,半山,45-330㎡,33856
奥克斯缔逸城,余杭,勾庄,81-90㎡,27520
复地黄龙和山,西湖,西溪,70-116㎡,31000
中旅城仕公馆,江干,丁桥,87-168㎡,30444
金地格林格林,江干,丁桥,89-135㎡,26562
运河天城国际,江干,市中心,87-137㎡,33000
城发云锦城,江干,丁桥,74-218㎡,16000
GDC金地德圣中心,萧山,萧山老城,90-110㎡,13000
滨江西溪之星,余杭,西溪,176-270㎡,22500
恒基旭辉府,余杭,崇贤,89-133㎡,11500
九龙仓碧玺,拱墅,桥西,84-139㎡,26500
天阳凤起,江干,钱江新城,89-135㎡,40375
天城府,江干,市中心,78-139㎡,55500
赞成檀府,余杭,临平,88.63-125.76㎡,22117
融创东南海,萧山,萧山新城,88-132㎡,16000
绿都金域东方,萧山,萧山老城,90-90㎡,25693
首开国风美域,西湖,申花,96-131㎡,30000
远洋香奈,江干,丁桥,89-189㎡,32044
奥克斯杭州未来中心,余杭,仓前,88-138㎡,23333
中新御景湾,萧山,萧山新城,85-137㎡,10800
新城香悦半岛,萧山,南部卧城,186-230㎡,23000
保利罗兰香谷,江干,丁桥,89-115㎡,26533
金地天逸,萧山,萧山新城,85-140㎡,29333
中国铁建国际花园,江干,城东新城,89-123㎡,33857
恒大澜悦帝景湾,萧山,南部卧城,51-353㎡,20000
滨江旭辉万家之星,余杭,勾庄,89-180㎡,33661
保利霞飞郡,萧山,钱江世纪城,87-137㎡,12000
融创河滨之城,西湖,西溪,88-143㎡,30000
首开望宸樾庐,拱墅,半山,82-183㎡,27860
运河玲珑香榭南苑,余杭,临平,68-136㎡,21500
合景叠彩园,余杭,西溪,86.15-132.03㎡,660
万科北宸之光拱宸,余杭,桥西,98-134㎡,36124
春风江南府,余杭,塘栖,89-160㎡,15800
远洋万和四季,江干,城东新城,38-81㎡,33857
铂金名筑,滨江,长河,87-142㎡,30000
微博公馆,余杭,小和山,87-138㎡,9000
逸居城,余杭,勾庄,78-100㎡,11000
中兴御田清庭,拱墅,半山,82-180㎡,27738
美丽湾,杭州周边,临安,50-78㎡,15538
新城峯璟,余杭,仓前,89-89㎡,22800
中栋国际,萧山,萧山老城,89-137㎡,35814
阳光城丽兹公馆,萧山,萧山新城,60-88㎡,29333
江东阳光名城,萧山,江东新城,81-146㎡,17150
蓝色嘉园,萧山,瓜沥,84-135㎡,15500
北湖绿洲花园,余杭,瓶窑,86-189㎡,8500
龙湖武林九里,江干,丁桥,76-197.7㎡,32274
溪悦宸府,余杭,闲林,125-166㎡,30084
新城红郡,江干,丁桥,36.34-164㎡,26883
万科新都会1958,下城,市中心,56-90㎡,67525
盛泰名都中心,下沙,下沙,89-128㎡,17000
红景凯丽晶座,萧山,钱江世纪城,89-139㎡,17800
锦润公寓,江干,市中心,89-138㎡,55500
龙湖水晶郦城,西湖,三墩,90-123㎡,20667
滨江江南之星,萧山,钱江世纪城,45-132㎡,35551
中天九溪诚品,之江,之江,147-185㎡,29200
建境巧克力公馆,萧山,萧山新城,72-132㎡,29333
梅和名府,萧山,萧山新城,75.44-94.69㎡,29333
宋都香悦郡,拱墅,半山,86-208㎡,33947
仁合银庭,余杭,仁和,86.27-139㎡,8000
富春硅谷麓园,杭州周边,富阳,86-138㎡,20262
远邦嘉裕天城,萧山,瓜沥,197-255㎡,15500
瑞城温莎郡,余杭,仓前,100-200㎡,10000
春江美庐,桐庐县,桐庐,76-363.01㎡,14867
旭辉宽墅,余杭,崇贤,115-139㎡,11500
明华佳乐苑,萧山,江东新城,72-360㎡,9328
景瑞天赋,萧山,钱江世纪城,118-139㎡,37180
昆仑府,西湖,西溪,133-212㎡,31000
碧桂园珑悦,萧山,钱江世纪城,89-132㎡,22000
千岛湖七星花园,淳安县,淳安,189-228㎡,20227
宋都丽郡国际,萧山,江东新城,70.07-109.59㎡,17262
顺发一品江山,桐庐县,桐庐,86.9-156.9㎡,14867
山水悦府,富阳,富阳,56-140㎡,23667
潮都华庭,萧山,空港新城,126-139㎡,16251
绿城乌镇雅园,杭州周边,其他,89-127㎡,16000
临江时代花苑,萧山,其他,90-130㎡,23000
雍熙山,余杭,临平,37-81㎡,50
方正御星,拱墅,桥西,89-93㎡,19000
恒鼎博邑郡,滨江,长河,62-169㎡,17500
天阳尚景国际,拱墅,申花,40-126㎡,26000
郡原九衡公寓,余杭,良渚,122-320㎡,27554
积家,滨江,浦沿,54-64㎡,38685
嘉凯城名城公馆,拱墅,桥西,86-129㎡,26500
中奥江锦国际,滨江,中兴,83-109㎡,43042
景瑞御蓝湾,余杭,老余杭,82-110㎡,6400
耀达金鼎阳光,余杭,仁和,75-160㎡,15874
朗诗花漫里,余杭,乔司,89-105㎡,11500
桂花星城,余杭,临平,89-130㎡,21500
合景瑜翠园（瑜翠公寓）,余杭,仓前,80-89㎡,16000
保亿丽景山,余杭,闲林,54-69㎡,15500
佳兆业君汇上品,余杭,临平,88-186㎡,11500
方正360空间,拱墅,桥西,86-137㎡,26500
东润枫华,江干,钱江新城,69-103㎡,37938
赞成香颂,余杭,临平,88-168㎡,21500
东海橙对,下沙,金沙湖,137-295㎡,12000
绿都四季华庭,萧山,南部卧城,33-66㎡,23000
绿城西溪融庄,余杭,西溪,89-125㎡,35000
永富铂晶中心,下城,华丰,42-88㎡,33869
万科紫台,江干,钱江新城,166-259㎡,41333
中粮晓悦公馆,下城,市中心,88-173㎡,66700
滨江钱塘印象,上城,钱江新城,89-137㎡,49747
名城燕园,拱墅,桥西,77-212㎡,26500
南北西岸,拱墅,桥西,87-138㎡,26500
保利东湾,下沙,沿江,125-230㎡,24403
精欧荣寓,下沙,下沙,87.5-163㎡,23896
和润园,西湖,三墩,90-198㎡,24450
中顺上尚庭,西湖,申花,89-330㎡,25000
龙湖春江彼岸,滨江,中兴,56-85㎡,40745
滨江紫金府,西湖,申花,70-287㎡,1254
万科良渚文化村春漫里,余杭,良渚,67-175㎡,25500
绿城丁香公馆,萧山,湘湖,88-135.37㎡,33081
文溪鼎园,西湖,市中心,86-265㎡,35000
元都新苑,下城,华丰,93-170㎡,33151
中粮云涛名苑,萧山,闻堰,85-115㎡,34022
贝利栖溪公馆,余杭,塘栖,111-215㎡,16426
越秀星汇悦城,余杭,勾庄,76.6-135.5㎡,17500
绿城西子紫兰公寓,拱墅,市中心,82-89㎡,34933
广汇栖水珑庭,余杭,塘栖,39.85-164.67㎡,15963
莱茵旺角七号,余杭,临平,63-152㎡,21500
钱江BLOCK,之江,之江,82-111㎡,29200
城建锦昌年华,余杭,崇贤,70-90㎡,11500
大业江东府,萧山,江东新城,43.45-87.39㎡,5300
弘通丁兰广场,江干,丁桥,79-138㎡,28750
宜家时代,拱墅,市中心,89-259㎡,34933
美好桂花金座,余杭,星桥,44-105㎡,7500
远洋大河宸章,拱墅,桥西,89-139㎡,26500
凯瑞金座,滨江,浦沿,89-139.81㎡,42430
大华海派风范,余杭,老余杭,52-211㎡,11000
野风珑园,余杭,临平,85.14-157.91㎡,21500
华枫名苑,余杭,临平,88-150㎡,20540
中凯东方红街,江干,城东新城,87.89-142㎡,29438
泊悦府,余杭,老余杭,90-460㎡,10000
集美岸上蓝山,余杭,闲林,60-120㎡,11000
富越香溪,西湖,西溪,38-98.35㎡,30000
杭州东部国际商务中心,下沙,金沙湖,46-74㎡,24659
福雷德广场,下沙,下沙,77-156㎡,23683
东方铭楼,下沙,金沙湖,36.4-100.12㎡,24581
德圣博奥城,萧山,萧山新城,89.38-91.18㎡,29333
禧福汇,江干,九堡,89-423㎡,37060
瑞金华翠嘉苑,余杭,星桥,75-180㎡,23675
天乐浅隐山,萧山,南部卧城,341㎡,23000
天阳观筑,江干,丁桥,60-250㎡,27178
青山湖玫瑰园,杭州周边,临安,65-125㎡,18183
海运国际,上城,钱江新城,300-395㎡,50156
野风秋雅,杭州周边,富阳,42-106㎡,7000
玉榕庄,余杭,闲林,70-160㎡,33333
绿城财通中心,下沙,金沙湖,371.54-409.45㎡,24842
奇景家苑,萧山,湘湖,83-150㎡,26320
青山湖81号,杭州周边,临安,89-135㎡,17495
广宇上东城,江干,丁桥,60-74㎡,12486
绿城巧园,滨江,浦沿,90-131.32㎡,38094
野风春晓,杭州周边,富阳,86-350㎡,6000
高运学林尚苑,萧山,萧山老城,89-240㎡,30262
钱塘梧桐燕庐,之江,之江,87-157㎡,29200
广大逸品,余杭,临平,84-150㎡,21500
中粮方圆府,下城,市中心,89-130㎡,67525
阳光景台,江干,九堡,41.2-168㎡,30302
华润翠庭,下城,华丰,86.65-141.53㎡,32896
金马同盛,萧山,萧山老城,88-118㎡,29356
泊林漫谷,余杭,小和山,400-500㎡,25132
大华海派风景,余杭,桥西,87.75-174.44㎡,36000
赞成良著,余杭,良渚,81-130㎡,35667
雪峰水岸枫庭,上城,钱江新城,122-174㎡,49284
中豪四季公馆,江干,丁桥,91.93-330.55㎡,28318
理想四维理想家园,余杭,临平,117-134㎡,21500
千岛湖玫瑰园,杭州周边,淳安,138-138㎡,15384
万均九月庭院,江干,九堡,242-262㎡,28345
赞成美树,余杭,桥西,89-180㎡,26994
上林湖,杭州周边,富阳,89-255㎡,20262
欣盛东方郡,滨江,中兴,89-423㎡,41580
钱塘帝景,滨江,中兴,49-86㎡,44657
天乐云都,萧山,南部卧城,210-210㎡,23000
申瑞国际,拱墅,申花,170-250㎡,39000
通和南岸花城,萧山,闻堰,73.21-122㎡,34160
元丰庆春御府,江干,市中心,102.12-149.91㎡,55500
武林华府,拱墅,市中心,89-180㎡,38000
华鼎君临阁,余杭,临平,89-138㎡,22117
凯旋门,江干,市中心,85-116㎡,55500
坤和求是里,西湖,其他,35-66㎡,250
伟邦江南绿园,桐庐县,桐庐,50㎡,14867
永富铂金中心,下城,市中心,73-137㎡,67525
万盛商贸城公寓,余杭,临平,89.92-146.45㎡,20540
林之语,萧山,钱江世纪城,209.48-316㎡,25250
金日紫爵公寓,萧山,萧山老城,151-220㎡,29754
新帝朗郡,之江,之江,44-144㎡,30000
绿城蓝色春江,桐庐县,桐庐,128196㎡,14867
潮人汇大厦,滨江,中兴,86-121㎡,43348
云溪竹境,临安,临安,42.9-51.77㎡,16913
华立和郡,余杭,临平,139.34-208.56㎡,17500
麦佳汇电子商务园,余杭,仓前,209-263㎡,22000
滨江一号公馆,桐庐县,桐庐,30-60㎡,14867
华业南岸晶都,滨江,长河,89-132㎡,35890
瑞博国际,西湖,三墩,76631㎡,20667
